companhia;opex;remuneracaoEmAcoes;despesasAdministrativas;exercicioOpcoes;compraTitulos;jurosAPagar;valorGastoExercicioOpcoes;amortizacao;rendaOperacoesContinuadas;lucroBruto;receitas;ativos;passivos;depreciacao;ganhosPorAcao;ebtida;temDivida
41091.0;;;;;;249000000.0;;;;;17489000000.0;78318000000.0;56175000000.0;;2.6;;0.0
41719.0;;;;;;;-39000.0;;;202965000.0;;1503624000.0;840377000.0;;1.49;;1.0
42228.0;;0.024;;;;;;;;68275044.0;;43084906.0;;3876111.0;0.28;;0.0
42316.0;;;;;;;;;4825890.0;;120571171.0;81163607.0;45912794.0;6559241.0;;;1.0
42582.0;;0.009000000000000001;;53000000.0;;;;;;;;16439000000.0;12297000000.0;697000000.0;1.14;;1.0
42682.0;;;;;;;;;;92580000.0;;364201000.0;77180000.0;13800000.0;0.96;;0.0
42888.0;;;122161000.0;;;;;79400000.0;;684700000.0;;1391352000.0;;25700000.0;6.0;;0.0
43196.0;457299000.0;;34343000.0;;;12717000.0;;;;;;2143161000.0;1713887000.0;36712000.0;0.58;;1.0
43350.0;39227000.0;;26226000.0;0.0;;;;;1169000.0;44235000.0;;197689000.0;;;;;1.0
43920.0;;;;200000.0;;;200000.0;;;669800000.0;;3315700000.0;;113400000.0;;;1.0
44545.0;;;;;;249000000.0;;;;;17489000000.0;78318000000.0;56175000000.0;;2.6;;0.0
45012.0;;;200000000.0;167000000.0;96000000.0;;;;-666000000.0;;;36942000000.0;21447000000.0;;-0.79;;1.0
45876.0;;;;0.0;;;;;7168000.0;;;2071327000.0;1760524000.0;144652000.0;0.08;;1.0
45919.0;;;;;;;;742000.0;-170928000.0;;495301000.0;414621000.0;274305000.0;13586000.0;-2.77;;1.0
45947.0;524000000.0;;;;;;;;;;2499000000.0;175350000000.0;167188000000.0;;;;0.0
46080.0;;;;43322000.0;;;;;;;1971875000.0;4720717000.0;3016645000.0;111605000.0;3.61;;0.0
46129.0;47842000.0;;22251000.0;;;;;16779000.0;;68772000.0;;166086000.0;101489000.0;4822000.0;1.2;;1.0
46195.0;;;;;2256818000.0;;;;;;;15455016000.0;14338756000.0;;3.72;;0.0
46207.0;;;;;820648000.0;;;;;;2602982000.0;11790196000.0;9828263000.0;183966000.0;1.5;;1.0
46250.0;;;;0.0;;;;;;80257000.0;;436491000.0;235516000.0;;1.72;;1.0
46619.0;;;;3673000.0;;;;67700000.0;;;;1736387000.0;751834000.0;17830000.0;2.0;;0.0
46765.0;;;134906000.0;2650000.0;;;2650000.0;;422272000.0;;;7152012000.0;;;3.9;;1.0
47111.0;;0.021;;72719000.0;;;;;;;;5344371000.0;4296909000.0;;;;1.0
47129.0;;;;;;;;95000000.0;;;10535000000.0;23353000000.0;21405000000.0;;;;0.0
47217.0;;;;;;;;82000000.0;;;103355000000.0;106882000000.0;;3100000000.0;2.51;;0.0
47307.0;;;;;;;;;;;5852924.0;3866575.0;;68686.0;-0.07;;0.0
47518.0;;;;12100000.0;;;;;;880300000.0;1988200000.0;4457600000.0;3300700000.0;73600000.0;0.83;;0.0
48039.0;;;120846000.0;;144019000.0;;;;;;;8388299000.0;;233300000.0;3.91;;1.0
48287.0;;;;;;;;;;847398000.0;;1263925000.0;;46500000.0;2.38;;1.0
48465.0;;;;10468000.0;;;;;;1808581000.0;;6139831000.0;;125292000.0;2.6;;0.0
48732.0;;;;;;70000000.0;;;;;2846000000.0;10046000000.0;;316000000.0;;;0.0
48898.0;;0.026000000000000002;;0.0;52000000.0;;;;;1091800000.0;;3208700000.0;1459700000.0;51200000.0;4.79;;0.0
49071.0;;;;21000000.0;9110000000.0;;23000000.0;;;;54289000000.0;24705000000.0;14359000000.0;354000000.0;8.54;;0.0
49196.0;;0.026000000000000002;;19000000.0;8775441000.0;;;;;;;71044551000.0;64449945000.0;;0.82;;1.0
49600.0;;;15091000.0;0.0;;;;;47866000.0;;235008000.0;1666232000.0;1107031000.0;;1.49;;0.0
49615.0;27306000.0;0.0;;2006000.0;1598000.0;;2240000.0;;;17023000.0;;44428000.0;23858000.0;;;;0.0
49648.0;988192000.0;;;;24459000.0;22292000.0;;;;;;6023314000.0;;;3.88;;1.0
49728.0;;;;36000.0;;;36000.0;;-3771000.0;16295000.0;;68262000.0;59574000.0;3809000.0;-1.01;;1.0
49754.0;;0.032;155428000.0;9536000.0;;4257000.0;;;;399006000.0;681100000.0;2331850000.0;2064627000.0;22800000.0;5.55;;0.0
49826.0;;0.021;;;;;;;;;;15729000000.0;;244000000.0;5.16;;1.0
50104.0;2620000000.0;;340000000.0;13000000.0;;46000000.0;;;1544000000.0;;;16332000000.0;8592000000.0;491000000.0;12.5;;1.0
50172.0;13119700000.0;;;;;226900000.0;;;1763400000.0;;16453200000.0;61683100000.0;43778200000.0;1674300000.0;4.17;;1.0
50292.0;;;;;;;;;;;;14702091.0;1121523.0;;;;0.0
50493.0;756313013.0;;;;;12623691.0;;;;893303800.0;;1671383492.0;1242405092.0;102900000.0;;;1.0
50725.0;374761000.0;;;;;3395000.0;;94789000.0;34289000.0;475778000.0;;1731433000.0;1300908000.0;;0.77;;1.0
50863.0;20677000000.0;;;;22007000000.0;;;;;34679000000.0;;103065000000.0;;7821000000.0;2.41;;1.0
51143.0;;;;;;;;;;40684000000.0;81741000000.0;110495000000.0;96071000000.0;2662000000.0;13.48;;1.0
51253.0;;;;;;12515000.0;;;;1351599000.0;;3721454000.0;;74800000.0;5.19;;1.0
51434.0;;;;;;;;199000000.0;938000000.0;6897000000.0;;30587000000.0;;1213000000.0;2.25;;0.0
51548.0;;;111617000.0;0.0;;;;;;;647469000.0;2122199000.0;;94700000.0;;;1.0
51644.0;6741900000.0;;1885000000.0;13500000.0;;17300000.0;13700000.0;;;;7613800000.0;12585100000.0;10331400000.0;;1.11;;0.0
52485.0;;;;;;;;;380700000.0;;3253600000.0;12495200000.0;;;;;1.0
52795.0;1072700000.0;;;0.0;;;;;96900000.0;1340500000.0;;4142000000.0;2962600000.0;23800000.0;3.84;;1.0
52827.0;;;;;;6153000.0;;;46165000.0;;;2319263000.0;;;0.37;;1.0
52988.0;;;;;;;;;;;12114832000.0;7785926000.0;;;2.42;;0.0
53320.0;;;6937.0;;;;;;;;;14630.0;1432442.0;;;;0.0
53669.0;;;;275000000.0;;;;;1439000000.0;6447000000.0;;29673000000.0;;;2.39;;0.0
54187.0;15724146.0;;4342762.0;;1461504.0;;;;;;;66436103.0;20051434.0;;1.1;;0.0
54381.0;;;;;;;;;60438000.0;517234000.0;;1441205000.0;;24100000.0;2.22;;1.0
54476.0;;;;;;44700000.0;;;;;;10738600000.0;;299400000.0;;;0.0
54480.0;1615000000.0;;;4200000.0;;;;;;;2418800000.0;8341000000.0;4116300000.0;;4.41;;0.0
54507.0;;;;;184057000.0;71426000.0;;;291929000.0;;2459164000.0;10705666000.0;;287900000.0;2.11;;0.0
54681.0;;;;;;;;15184000.0;-7960000.0;15596000.0;200000.0;81606000.0;90344000.0;2986000.0;-1.0;;1.0
55067.0;;0.03;;;;;;;;4681000000.0;;15265000000.0;;;1.74;;1.0
55135.0;;;;;142300000.0;;;;;920300000.0;;1939600000.0;;21400000.0;1.39;;0.0
55242.0;494975000.0;;;;;;;;;616067000.0;2098436000.0;2368793000.0;1372992000.0;96704000.0;-2.83;;0.0
55362.0;;;;;416763596.0;;;;;;68176711.0;570038084.0;520787082.0;;;;0.0
55387.0;;;;;;303000000.0;;;;;7669000000.0;39301000000.0;;883000000.0;1.01;;1.0
55529.0;18010000.0;;;;;;479000.0;;;23708000.0;128626000.0;72405000.0;33853000.0;2592000.0;1.43;;1.0
55785.0;;0.035;;140000000.0;;;;;;6624000000.0;;14842000000.0;;;2.78;;1.0
56047.0;;;;3712000.0;;5412000.0;166000000.0;;;;2147532000.0;4156266000.0;;;4.12;;1.0
56679.0;1294022000.0;;213018000.0;;;;;56494000.0;;;1346714000.0;1898600000.0;851299000.0;24500000.0;0.58;;0.0
56701.0;;;;;;;;;;8942572.0;;24120471.0;5934277.0;;0.19;;0.0
56868.0;;;12267000.0;;;;;;;;79106000.0;226795000.0;163894000.0;;-5.53;;0.0
56873.0;;;;;;;120000000.0;112000000.0;;;;33897000000.0;27099000000.0;;2.09;;1.0
56978.0;221841000.0;;;694000.0;;;694000.0;;;259092000.0;;904466000.0;132575000.0;9089000.0;0.67;;0.0
57131.0;;;;420000.0;;;;;79252000.0;582036000.0;;800029000.0;;23300000.0;1.57;;0.0
57183.0;;0.0;;;;14300000.0;;;;;1976400000.0;5290200000.0;;;3.16;;1.0
57515.0;;;;;;;;;;299629000.0;;634732000.0;;20114000.0;4.45;;0.0
57528.0;;0.021;;;;;10186000.0;92192000.0;50685000.0;579289000.0;;1818258000.0;710671000.0;59600000.0;0.72;;1.0
58361.0;547429000.0;;;;;4184000.0;;;23316000.0;;648543000.0;763484000.0;922067000.0;18418000.0;0.44;;1.0
58492.0;;0.03;;8300000.0;;8600000.0;;;323900000.0;923200000.0;4418600000.0;2967600000.0;;83500000.0;2.31;;1.0
59255.0;;;39600000.0;;;;;;;222900000.0;;2537400000.0;;;;;0.0
59440.0;320221000.0;0.0;;;181976000.0;28147000.0;1321000.0;75000.0;;;;1310756000.0;1432917000.0;;0.49;;1.0
59478.0;;;;;;;;;;;19958700000.0;35568900000.0;;717600000.0;2.27;;0.0
59527.0;;;;5996000.0;;;;;;841144000.0;2535791000.0;1784171000.0;;;1.72;;0.0
59558.0;;;1701000000.0;;85799000000.0;;;41000000.0;1154000000.0;;13572000000.0;251937000000.0;238320000000.0;;4.6;;1.0
59860.0;;;254687.0;;;;;;;;;850988.0;1494868.0;69425.0;;;1.0
60086.0;;0.006999999999999999;;;40453000000.0;;7000000.0;;260000000.0;;13415000000.0;76029000000.0;53219000000.0;;0.72;;1.0
60519.0;;;;;5800000.0;2500000.0;;;;;;2176300000.0;;;-0.62;;1.0
60549.0;;;;;;303000000.0;;;;;7669000000.0;39301000000.0;;883000000.0;1.01;;1.0
60667.0;16151000000.0;0.017;;;;179000000.0;;;;20570000000.0;;31266000000.0;23612000000.0;;2.73;;0.0
60714.0;;0.0;;1785000.0;;;1785000.0;;-34707000.0;103708000.0;;1361827000.0;;40496000.0;-1.67;;0.0
60977.0;;0.0;;1500000.0;;;;;;122497000.0;;358260000.0;;16400000.0;2.76;;1.0
61004.0;;;;;;;;165000.0;;;20713000.0;15803000.0;;804000.0;;;0.0
61339.0;;;;;2822000.0;;;;;;;1730673000.0;;;;;1.0
61986.0;;;;7900000.0;;;;;63300000.0;;;3448900000.0;;69900000.0;0.47;;1.0
62709.0;10474000000.0;0.02;;;;;;453000000.0;1599000000.0;;;18216000000.0;;314000000.0;3.01;;0.0
62996.0;;;;;;62000000.0;;;357000000.0;2253000000.0;;5680000000.0;5622000000.0;116000000.0;1.03;;1.0
63276.0;;0.065;;;;;14998000.0;;;2806358000.0;;6552689000.0;;233025000.0;1.08;;1.0
63296.0;;;281053000.0;;;;;;;529375000.0;;2163018000.0;1428972000.0;43820000.0;1.93;;0.0
63330.0;13454000.0;;2181000.0;;;645000.0;;;;;22786000.0;46599000.0;;2115000.0;;;1.0
63754.0;;0.021;;33100000.0;;;;;;1737300000.0;;4507800000.0;2820900000.0;71500000.0;3.14;;1.0
63908.0;;0.036000000000000004;;317200000.0;;233100000.0;;;;;25413000000.0;37938700000.0;;1438000000.0;4.82;;1.0
64040.0;3407000000.0;0.013999999999999999;;86000000.0;;;;;1156000000.0;;5313000000.0;8183000000.0;7020000000.0;90000000.0;4.26;;0.0
64463.0;;;;;;;;;;;;2586000.0;;80000.0;-0.54;;0.0
64472.0;;;;136000.0;;;136000.0;;;;;120144000.0;7399000.0;;-0.19;;0.0
64803.0;17074000000.0;;;299000000.0;;;;;5202000000.0;26528000000.0;153290000000.0;93657000000.0;;1500000000.0;4.66;;1.0
64996.0;;;;2111000.0;;;;7877000.0;;;3009300000.0;4628645000.0;2807760000.0;20500000.0;1.35;;0.0
65011.0;;;;;;;;;;;1649628000.0;2628285000.0;1739242000.0;39430000.0;0.76;;1.0
65172.0;1162667.0;;;;;;;;;;9721508.0;9816961.0;827794.0;;0.652;;0.0
65270.0;;;;600000.0;;;-7100000.0;;;212900000.0;809100000.0;655900000.0;;21500000.0;;;1.0
65596.0;13188000.0;;;;;;;;-2817000.0;;10096000.0;17785000.0;2102000.0;;;;0.0
65759.0;;;;;;;;;;;;26993000.0;;308000.0;;;0.0
65770.0;16558000.0;;;;;;;274000.0;;2008000.0;9188000.0;14042000.0;14195000.0;429000.0;;;0.0
65984.0;11966453000.0;;;;5350000000.0;194565000.0;;;;;;44647681000.0;;;-0.99;;1.0
66004.0;90185000.0;;;;;1104000.0;;;;;;584722000.0;;;1.23;;1.0
66382.0;662700000.0;;;;;;;;;874200000.0;;1235200000.0;683500000.0;47000000.0;2.28;;1.0
66418.0;;;1155183.0;;;;;;;;;16467260.0;7123249.0;;-1.95;;0.0
66570.0;;0.023;;;;;;;69590000.0;501103000.0;1129922000.0;1424818000.0;907690000.0;26900000.0;1.89;;1.0
66649.0;4682467.0;;1833201.0;;975.0;;;;;;;3203934.0;984869.0;69992.0;;;0.0
66740.0;;;;;127000000.0;;;908000000.0;;;;32718000000.0;20971000000.0;;7.72;;1.0
66756.0;333500000.0;;;;;18600000.0;;44600000.0;;;1486400000.0;4907100000.0;3084700000.0;165900000.0;2.92;;1.0
66901.0;11966453000.0;;;;5350000000.0;194565000.0;;;;;;44647681000.0;;;-0.99;;1.0
66904.0;;;;;;249000000.0;;;;;17489000000.0;78318000000.0;56175000000.0;;2.6;;0.0
67215.0;1867994000.0;0.0;178700000.0;8922000.0;;;8922000.0;48257000.0;;;;1358864000.0;851664000.0;;2.48;;0.0
67279.0;;;;315000.0;;;315000.0;2800000.0;;33224000.0;;47419000.0;13948000.0;1300000.0;0.52;;0.0
67347.0;;;;;;;;1400000.0;-1600000.0;223500000.0;1352500000.0;920900000.0;538200000.0;48600000.0;-0.03;;1.0
67625.0;42114763.0;;6305928.0;612410.0;54541237.0;;612410.0;;;;;915991942.0;469981302.0;;0.29;;1.0
67716.0;3937416000.0;;;;;;;1000000.0;114694000.0;;4191549000.0;6627608000.0;;;-3.2;;0.0
67887.0;;0.0;;;;;;;;736704000.0;;3086471000.0;2091939000.0;78610000.0;3.39;;0.0
68270.0;;;;;;;;;-50682000.0;188620000.0;1091228000.0;837917000.0;430137000.0;;-0.83;;0.0
68505.0;;;;;457000000.0;;;;640000000.0;2719000000.0;5695000000.0;8387000000.0;;142000000.0;3.06;;0.0
68589.0;762300000.0;;109000000.0;;;11600000.0;;;;;1134900000.0;4377800000.0;;;1.18;;0.0
68622.0;6704000000.0;;;;;;;;;;8964000000.0;21470000000.0;;986000000.0;;;0.0
68709.0;158117000.0;0.018000000000000002;51438000.0;;;;3927000.0;;;219613000.0;563934000.0;460831000.0;202689000.0;;3.03;;0.0
69488.0;147417000.0;0.028999999999999998;86665000.0;;;2709000.0;2775000.0;;14053000.0;178278000.0;;429916000.0;;24712000.0;0.58;;0.0
69733.0;;;13117000.0;89000.0;0.0;507000.0;;;;;100890000.0;71549000.0;143885000.0;;1.38;;0.0
69891.0;;0.033;;848000.0;;;;;;241437000.0;;305498000.0;;10100000.0;1.31;;0.0
70145.0;2371966000.0;;;;;;;;;;;6702139000.0;;;-4.5;;1.0
70318.0;;;;15000000.0;;205000000.0;;520000000.0;-142000000.0;;;23682000000.0;20458000000.0;;-1.41;;0.0
70415.0;;;;148000.0;;;;;;81992000.0;;302350000.0;144006000.0;3500000.0;1.1;;1.0
70487.0;75896000.0;;;0.0;;;406000.0;220000.0;;;102343000.0;129099000.0;54877000.0;;;;1.0
70502.0;;;86343000.0;;87940000.0;;;;;;;24270200000.0;23452822000.0;7327000.0;;;1.0
70793.0;;;;;;29197000.0;;;;;;4868409000.0;3436663000.0;89850000.0;;;0.0
70858.0;;;;;;;;;;;82507000000.0;2144316000000.0;1888111000000.0;;1.38;;1.0
70866.0;;;;;;;;;-154000000.0;;6373000000.0;7635000000.0;6095000000.0;91000000.0;-1.09;;1.0
71180.0;;;;;;469000000.0;;;;;17880000000.0;83618000000.0;61083000000.0;;;;1.0
71508.0;11966453000.0;;;;5350000000.0;194565000.0;;;;;;44647681000.0;;;-0.99;;1.0
71557.0;;;;;;;;;;;;119636328.0;;7276434.0;;;1.0
71691.0;;;;;;;1943000.0;;63246000.0;;1579215000.0;2417690000.0;;;0.38;;0.0
71829.0;;0.0;;600000.0;;;;970000.0;-90828000.0;;676865000.0;848893000.0;328634000.0;39300000.0;-1.1;;0.0
72162.0;;;17480000.0;;;;;;;33401000.0;;349323000.0;;3600000.0;;;0.0
72205.0;;;;15820.0;462578.0;;15820.0;;;6135375.0;;42440857.0;;110169.0;0.72;;0.0
72207.0;5605000000.0;;396000000.0;8000000.0;;83000000.0;8000000.0;;-2441000000.0;;3133000000.0;24196000000.0;13826000000.0;;-6.07;;1.0
72331.0;;;;;;;;;;;;2360444000.0;;37707000.0;3.48;;1.0
72333.0;;0.018000000000000002;;;;;;;;4927000000.0;14437000000.0;7698000000.0;;560000000.0;3.22;;0.0
72573.0;;0.008;;;;;;;;316930000.0;;585170000.0;144023000.0;;1.92;;0.0
72741.0;6190663000.0;;;;;;;;;;7954827000.0;30580309000.0;;665856000.0;2.77;;0.0
72903.0;;;;;;166829000.0;;;;;11024486000.0;39053535000.0;;;1.94;;0.0
72909.0;;;;;;7945000.0;;;;;956541000.0;2300889000.0;;;;;1.0
72971.0;;;;;267358000000.0;;;;;;;1787632000000.0;1593741000000.0;;4.18;;1.0
73020.0;;;;;;5873000.0;;;;;723791000.0;3076692000.0;;;1.96;;1.0
73088.0;;0.035;;;;;;;;841435000.0;1214299000.0;5278640000.0;3678466000.0;;3.2;;1.0
73124.0;;;;94000000.0;32317900000.0;;;;;;4702600000.0;116749600000.0;108043700000.0;;4.03;;0.0
73309.0;;0.031;;;;;424000.0;;;;;14250399000.0;6464386000.0;625757000.0;1.11;;1.0
73756.0;;;;;;;;;;605429000.0;3062754000.0;3429536000.0;;;2.35;;0.0
73887.0;1670822000.0;;;;;11985000.0;;3732000.0;;;1715513000.0;3271862000.0;;;-2.12;;0.0
73986.0;13119700000.0;;;;;226900000.0;;;1763400000.0;;16453200000.0;61683100000.0;43778200000.0;1674300000.0;4.17;;1.0
74046.0;;;;;;;;;;60157000.0;;190031000.0;79503000.0;10352000.0;;;0.0
74145.0;831500000.0;;;;;42800000.0;;;;;;8541800000.0;5386100000.0;;;;1.0
74208.0;;;59690000.0;;;;;;340383000.0;;894638000.0;7663844000.0;3816797000.0;;1.3;;1.0
74260.0;;0.051;;;10866100000.0;;;;;;5766100000.0;17110500000.0;13229600000.0;26600000.0;1.63;;0.0
74303.0;;0.028999999999999998;;2200000.0;;35000000.0;3100000.0;;-1400000.0;;;9321800000.0;6903000000.0;198100000.0;-0.01;;0.0
75208.0;;;79169000.0;;;13152000.0;;;;;964506000.0;3274952000.0;1694464000.0;14400000.0;;;1.0
75252.0;;;;0.0;;;;;;1214573000.0;;2777840000.0;1785250000.0;;1.65;;1.0
75288.0;;;;;;;;;58537000.0;558105000.0;;582690000.0;;34476000.0;1.86;;0.0
75340.0;;;;73000.0;;;73500.0;4050000.0;;29928000.0;81702000.0;70578000.0;26936000.0;;0.98;;1.0
75362.0;;0.034;;21800000.0;;;;;;;19115100000.0;21109800000.0;;;4.52;;0.0
75439.0;;;;;;;;;;;9887000.0;18378000.0;9212000.0;;;;1.0
75488.0;;;;;;206000000.0;;;;;16833000000.0;63339000000.0;;;1.81;;0.0
75594.0;;;;;;469000000.0;;;;;17880000000.0;83618000000.0;61083000000.0;;;;1.0
75677.0;;;;0.0;;13100000.0;;;;1208000000.0;;5284600000.0;;323000000.0;4.47;;1.0
75679.0;;;;;;8523000.0;;;;656196000.0;978534000.0;1982308000.0;1772213000.0;;;;0.0
76063.0;;;42000000.0;;;12000000.0;;;;;548000000.0;5294000000.0;;;;;1.0
76149.0;;;4707382.0;;;;;;;;;24582565.0;2357743.0;439719.0;0.99;;0.0
76267.0;;;;44000.0;139668000.0;;;;;42752000.0;;314777000.0;133910000.0;;0.89;;1.0
76282.0;29000000.0;;;1200000.0;;5700000.0;1200000.0;;;235200000.0;;946600000.0;;22300000.0;3.94;;1.0
76321.0;;;36190000.0;;;;;486000.0;;29699000.0;712183000.0;1376904000.0;808392000.0;151900000.0;-0.78;;1.0
76334.0;;0.019;;126000.0;;;40612000.0;;;2537369000.0;11360753000.0;12056738000.0;7478060000.0;190308000.0;5.96;;1.0
76605.0;82361000.0;;;1861000.0;;;;;;152279000.0;;386049000.0;257452000.0;7988000.0;2.76;;1.0
77159.0;;;43328000.0;;;15531000.0;;;;;305298000.0;517725000.0;;;-21.81;;0.0
77281.0;355725000.0;;34836000.0;;;;;;-132846000.0;;425411000.0;2806516000.0;2021886000.0;132347000.0;;;0.0
77360.0;;0.02;;28700000.0;;;31100000.0;;-65000000.0;2185800000.0;;11857000000.0;7848200000.0;139500000.0;-0.42;;0.0
77476.0;;0.027000000000000003;;504000000.0;;;;;;34672000000.0;;69667000000.0;57637000000.0;2248000000.0;3.71;;1.0
77543.0;;;250840000.0;;;;;28600000.0;;356253000.0;;4042441000.0;2622214000.0;37919000.0;0.92;;1.0
77776.0;1003000000.0;;;;;;;;-145000000.0;;790000000.0;3652000000.0;2304000000.0;;-2.62;;0.0
77877.0;;;89959000.0;0.0;;9057000.0;;;;;595326000.0;2370543000.0;1083346000.0;;-1.74;;0.0
78003.0;;;;1263000000.0;;;;;6949000000.0;;;167460000000.0;102463000000.0;;1.13;;1.0
78100.0;25056000000.0;;;0.0;;915000000.0;;;;;29447000000.0;95384000000.0;68062000000.0;2227000000.0;;;1.0
78128.0;;;;7540000.0;;12651000.0;7540000.0;;;;814204000.0;5741038000.0;;125290000.0;1.14;;1.0
78239.0;;;;;;;;;;4161600000.0;;10696400000.0;;210800000.0;6.95;;1.0
78460.0;294703000.0;;;;;29488000.0;;;;727294000.0;;5110750000.0;;128722000.0;1.74;;0.0
78749.0;;;21818000.0;0.0;;;;;-3765000.0;68106000.0;;185157000.0;;2199000.0;-0.17;;0.0
78814.0;1408644000.0;;;;355919000.0;;;58247000.0;402672000.0;;3578060000.0;6141462000.0;5666370000.0;136000000.0;2.04;;1.0
78890.0;;;;3800000.0;;;3800000.0;;-9100000.0;;;1946700000.0;1616100000.0;135700000.0;-0.24;;1.0
79282.0;1257950000.0;;;15890000.0;18092000.0;6375000.0;;;;;1660509000.0;5012739000.0;;;1.72;;1.0
79732.0;4350000000.0;;;;;49000000.0;;;318000000.0;;5023000000.0;16326000000.0;;;1.29;;0.0
79879.0;;0.027000000000000003;;53000000.0;;;;;1405000000.0;;;17076000000.0;12007000000.0;363000000.0;5.18;;1.0
80035.0;;0.016;36878000.0;;;;;;;103452000.0;;324573000.0;;10300000.0;1.25;;1.0
80172.0;;;;;;;;;;89577000.0;;387384000.0;;10427000.0;;;0.0
80420.0;;;;;;;;;9439000.0;108261000.0;661858000.0;468824000.0;135562000.0;13120000.0;0.8;;1.0
80424.0;;0.032;;;6246000000.0;;;;;;;127136000000.0;69153000000.0;;3.8;;0.0
80661.0;;;;200000.0;20937300000.0;;;;;;20853800000.0;29819300000.0;22065000000.0;103700000.0;2.16;;1.0
81018.0;;;;;;49698000.0;;;;;4163513000.0;14178472000.0;;;;;0.0
81020.0;;;;;6214000000.0;430000000.0;;;2796000000.0;;;121156000000.0;;;4.05;;1.0
81023.0;;;179100000.0;5619000.0;;;;;;;;6009328000.0;4271579000.0;;0.2;;0.0
81027.0;13119700000.0;;;;;226900000.0;;;1763400000.0;;16453200000.0;61683100000.0;43778200000.0;1674300000.0;4.17;;1.0
81033.0;7453000000.0;;;12000000.0;;96000000.0;;;;;10415000000.0;37535000000.0;;;3.32;;1.0
81061.0;6480908000.0;;;;6602934000.0;;;;;;32618759000.0;16359278000.0;3928016000.0;;;;1.0
81100.0;2420775000.0;;;;;73378000.0;;;;;3092700000.0;12852619000.0;;420807000.0;;;1.0
81157.0;;;79000.0;;;;;;;;8000.0;867000.0;92453000.0;;-1.71;;0.0
81318.0;42287402.0;;0.0;;;;;;;;23719410.0;119621453.0;;;-0.17;;0.0
81362.0;;;;;;;619000.0;;;;;685513000.0;304270000.0;12395000.0;3.84;;0.0
82020.0;;;;28000.0;;;;;;28714000.0;;196499000.0;29872000.0;;2.3;;0.0
82166.0;;0.026000000000000002;;-85000.0;;;-47000.0;;;65785000.0;;306610000.0;;;0.23;;0.0
82473.0;5003640.0;;2292812.0;;;52852.0;;;-1797359.0;;3623640.0;23940689.0;16969960.0;1178074.0;0.04;;1.0
82811.0;600500000.0;;;4100000.0;;;2400000.0;;;933200000.0;;4591700000.0;;95500000.0;3.21;;1.0
83246.0;;;;;35773000000.0;;;;;;3781000000.0;188278000000.0;167753000000.0;;;;1.0
83350.0;11917416.0;;1640115.0;;;;;;;;;38187899.0;4963311.0;;;;0.0
83402.0;;;15825000.0;;19509000.0;;;;6188000.0;;99855000.0;211195000.0;51076000.0;;0.28;;0.0
84112.0;2901000.0;;853000.0;;;;;;;6263000.0;;36668000.0;;182000.0;0.61;;0.0
84129.0;;;;;;65729000.0;11376000.0;;;7826255000.0;;11277010000.0;10695582000.0;322396000.0;0.16;;0.0
84246.0;51480000.0;0.018000000000000002;;-3364000.0;1913534000.0;;-3364000.0;;;;794634000.0;2736579000.0;1913110000.0;5406000.0;3.18;;0.0
84748.0;;;;;;;6967000.0;;46320000.0;235362000.0;;932458000.0;;23200000.0;2.52;;0.0
84839.0;;;;;;;-6972000.0;;;;;852431000.0;328402000.0;19354000.0;0.7;;0.0
85408.0;;;;;;44338000.0;;;;;2137018000.0;8347267000.0;;;;;0.0
85535.0;;;31720000.0;100000.0;;;;;;;;3066552000.0;780667000.0;;-1.18;;0.0
85961.0;;;;;;31218000.0;;;305989000.0;;6571893000.0;10967809000.0;8980698000.0;1139922000.0;5.75;;1.0
86115.0;;;17554000.0;;;;676000.0;;;;;257634000.0;62129000.0;;-2.85;;0.0
86264.0;;;6741000.0;;;;;;;;;32708000.0;;;-0.08;;0.0
86312.0;;;;183000000.0;;;;;;;26800000000.0;100184000000.0;76586000000.0;;10.99;;0.0
86521.0;;;;;1063000000.0;;;;;;10231000000.0;41150000000.0;;1178000000.0;5.43;;0.0
87047.0;1994963.0;;;;;;;;13466950.0;;1016087.0;20134015.0;8472154.0;;;;1.0
87050.0;15031000.0;;4999000.0;;;;;;;7335000.0;11115000.0;5927000.0;4094000.0;;;;0.0
87347.0;;;494000000.0;152000000.0;;;152000000.0;;2072000000.0;;35475000000.0;68005000000.0;32100000000.0;3200000000.0;1.63;;0.0
87565.0;;;;;;;64000.0;;;361010000.0;;2351711000.0;1758976000.0;37257000.0;0.83;;0.0
88000.0;;0.0;3258200.0;41200.0;;;41200.0;;;;;16142800.0;2047000.0;;0.41;;0.0
88121.0;;;;;;;;;;396000000.0;5594000000.0;4431000000.0;;;146.44;;0.0
88205.0;;;;;;;;;-157800000.0;;;2181300000.0;;;-2.03;;0.0
88572.0;933057.0;;;;;;;;;;;11744221.0;4960582.0;159345.0;0.28;;0.0
88790.0;16237000.0;0.0;7104000.0;;;;235000.0;;;19003000.0;;41886000.0;22989000.0;1524000.0;0.38;;1.0
88941.0;263111000.0;0.0;;5807000.0;16866000.0;9000.0;;1151000.0;;293110000.0;;911517000.0;;23200000.0;0.18;;0.0
88948.0;;;;;;;;;;;;895327000.0;490153000.0;21400000.0;5.46;;1.0
89089.0;;;128188000.0;31809000.0;;28673000.0;31931000.0;;234162000.0;671945000.0;2986380000.0;11718888000.0;;141456000.0;1.17;;1.0
